500,11,0,10312014,235900,PR,2189.38,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,11,0,10312014,235900,PR,2091.05,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,11,0,10312014,235900,PR,2195.38,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,11,0,10312014,235900,PR,2264.38,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,11,0,10312014,235900,PR,1922,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,13,0,10312014,235900,PR,3623.98,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,13,0,10312014,235900,PR,3300.11,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,13,0,10312014,235900,PR,3623.98,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,13,0,10312014,235900,PR,3586.48,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,13,0,10312014,235900,PR,3175.33,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,22,0,10312014,235900,PR,22119.56,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,22,0,10312014,235900,PR,22205.84,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,22,0,10312014,235900,PR,21184.32,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,22,0,10312014,235900,PR,20260.44,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,22,0,10312014,235900,PR,20715.6,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,25,0,10312014,235900,PR,8470.61,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,25,0,10312014,235900,PR,6150.9,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,25,0,10312014,235900,PR,6657.11,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,25,0,10312014,235900,PR,6518.94,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,25,0,10312014,235900,PR,5603.26,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,28,0,10312014,235900,PR,11472.14,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,28,0,10312014,235900,PR,14281.87,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,28,0,10312014,235900,PR,14595.71,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,28,0,10312014,235900,PR,15031.75,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,28,0,10312014,235900,PR,14273.03,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,37,0,10312014,235900,PR,36066.35,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,37,0,10312014,235900,PR,34296.46,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,37,0,10312014,235900,PR,35308.09,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,37,0,10312014,235900,PR,36554.76,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,37,0,10312014,235900,PR,34852.83,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,125,0,10312014,235900,PR,7639.41,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,125,0,10312014,235900,PR,7898.04,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,125,0,10312014,235900,PR,8266.8,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,125,0,10312014,235900,PR,8639.23,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,125,0,10312014,235900,PR,7944.84,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,128,0,10312014,235900,PR,2575.55,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,128,0,10312014,235900,PR,2790.45,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,128,0,10312014,235900,PR,3188.78,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,128,0,10312014,235900,PR,3147.34,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,128,0,10312014,235900,PR,3173.85,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,137,0,10312014,235900,PR,5743.79,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,137,0,10312014,235900,PR,4989.91,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,137,0,10312014,235900,PR,6261.14,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,137,0,10312014,235900,PR,7389.59,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,137,0,10312014,235900,PR,7100.3,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,211,0,10312014,235900,PR,391,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,211,0,10312014,235900,PR,442,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,211,0,10312014,235900,PR,442,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,211,0,10312014,235900,PR,480.25,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,211,0,10312014,235900,PR,378.25,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,225,0,10312014,235900,PR,7482.34,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,225,0,10312014,235900,PR,7398.62,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,225,0,10312014,235900,PR,7606.26,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,225,0,10312014,235900,PR,8445.07,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,225,0,10312014,235900,PR,7520.92,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,228,0,10312014,235900,PR,3900.2,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,228,0,10312014,235900,PR,3934.25,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,228,0,10312014,235900,PR,3367.4,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,228,0,10312014,235900,PR,4284.5,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,228,0,10312014,235900,PR,3663.8,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,237,0,10312014,235900,PR,9475.72,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,237,0,10312014,235900,PR,10517.79,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,237,0,10312014,235900,PR,9872.19,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,237,0,10312014,235900,PR,10620.69,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
500,237,0,10312014,235900,PR,10017.54,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
501,0,0,10312014,235900,PR,6219.9,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
501,0,0,10312014,235900,PR,6068.07,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
501,0,0,10312014,235900,PR,5893.83,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
501,0,0,10312014,235900,PR,6286.82,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
501,0,0,10312014,235900,PR,5767.83,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
501,100,0,10312014,235900,PR,2195.9,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
501,100,0,10312014,235900,PR,1216.13,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
501,100,0,10312014,235900,PR,1758.24,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
501,100,0,10312014,235900,PR,1993.87,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
501,100,0,10312014,235900,PR,2094.96,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
501,200,0,10312014,235900,PR,1709.69,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
501,200,0,10312014,235900,PR,1500.66,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
501,200,0,10312014,235900,PR,1626.4,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
501,200,0,10312014,235900,PR,1767.21,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
501,200,0,10312014,235900,PR,1645.71,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
503,0,0,10312014,235900,PR,3803.99,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
503,0,0,10312014,235900,PR,4018.09,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
503,0,0,10312014,235900,PR,3977.97,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
503,0,0,10312014,235900,PR,4070.31,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
503,0,0,10312014,235900,PR,3953.53,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
503,100,0,10312014,235900,PR,1614.41,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
503,100,0,10312014,235900,PR,754,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
503,100,0,10312014,235900,PR,1619.35,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
503,100,0,10312014,235900,PR,1501.17,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
503,100,0,10312014,235900,PR,1367.28,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
503,200,0,10312014,235900,PR,1801.15,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
503,200,0,10312014,235900,PR,1931.75,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
503,200,0,10312014,235900,PR,1814.5,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
503,200,0,10312014,235900,PR,1789.3,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
503,200,0,10312014,235900,PR,1869.7,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
505,0,0,10312014,235900,PR,7028.12,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
505,0,0,10312014,235900,PR,6846.85,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
505,0,0,10312014,235900,PR,7557.92,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
505,0,0,10312014,235900,PR,7366.42,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
505,0,0,10312014,235900,PR,7569.24,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
505,100,0,10312014,235900,PR,2056.78,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
505,100,0,10312014,235900,PR,1756.06,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
505,100,0,10312014,235900,PR,1834,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
505,100,0,10312014,235900,PR,1776.8,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
505,100,0,10312014,235900,PR,2013.74,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
505,200,0,10312014,235900,PR,2525.71,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
505,200,0,10312014,235900,PR,2624.41,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
505,200,0,10312014,235900,PR,2194.28,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
505,200,0,10312014,235900,PR,2301.9,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
505,200,0,10312014,235900,PR,2477.33,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
509,0,0,10312014,235900,PR,1108.27,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
509,0,0,10312014,235900,PR,1079.88,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
509,0,0,10312014,235900,PR,1087.52,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
509,0,0,10312014,235900,PR,1173.2,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
509,0,0,10312014,235900,PR,996.91,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
510,0,0,10312014,235900,PR,14882.83,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
510,0,0,10312014,235900,PR,15546.99,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
510,0,0,10312014,235900,PR,14162.12,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
510,0,0,10312014,235900,PR,15512.83,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
510,0,0,10312014,235900,PR,14516.17,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
510,100,0,10312014,235900,PR,1206.99,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
510,100,0,10312014,235900,PR,1070.7,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
510,100,0,10312014,235900,PR,1073.8,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
510,100,0,10312014,235900,PR,1333.99,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
510,100,0,10312014,235900,PR,1138.85,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
510,200,0,10312014,235900,PR,2310.58,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
510,200,0,10312014,235900,PR,2361.76,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
510,200,0,10312014,235900,PR,2131.44,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
510,200,0,10312014,235900,PR,2470.44,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
510,200,0,10312014,235900,PR,2451.88,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,1,0,10312014,235900,PR,0015787.05-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,1,0,10312014,235900,PR,12811.32,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,1,0,10312014,235900,PR,0015787.05-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,1,0,10312014,235900,PR,12811.32,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,1,0,10312014,235900,PR,0015396.81-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,1,0,10312014,235900,PR,12615.21,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,1,0,10312014,235900,PR,0015380.82-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,1,0,10312014,235900,PR,12615.21,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,1,0,10312014,235900,PR,0015559.10-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,1,0,10312014,235900,PR,18540,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,3,0,10312014,235900,PR,0000143.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,3,0,10312014,235900,PR,0000143.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,3,0,10312014,235900,PR,0000143.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,3,0,10312014,235900,PR,0000143.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,3,0,10312014,235900,PR,0000143.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,101,0,10312014,235900,PR,0003388.90-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,101,0,10312014,235900,PR,2632.28,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,101,0,10312014,235900,PR,0003287.02-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,101,0,10312014,235900,PR,2560.96,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,101,0,10312014,235900,PR,0003287.02-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,101,0,10312014,235900,PR,2560.96,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,101,0,10312014,235900,PR,0003287.02-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,101,0,10312014,235900,PR,2560.96,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,101,0,10312014,235900,PR,0003287.02-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,101,0,10312014,235900,PR,3760.96,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,103,0,10312014,235900,PR,0000037.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,103,0,10312014,235900,PR,0000037.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,103,0,10312014,235900,PR,0000037.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,103,0,10312014,235900,PR,0000037.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,103,0,10312014,235900,PR,0000037.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,201,0,10312014,235900,PR,0004687.21-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,201,0,10312014,235900,PR,3933.28,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,201,0,10312014,235900,PR,0004687.21-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,201,0,10312014,235900,PR,3933.28,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,201,0,10312014,235900,PR,0004687.21-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,201,0,10312014,235900,PR,3933.28,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,201,0,10312014,235900,PR,0004687.21-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,201,0,10312014,235900,PR,3933.28,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,201,0,10312014,235900,PR,0004907.27-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,201,0,10312014,235900,PR,6531.34,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,203,0,10312014,235900,PR,0000046.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,203,0,10312014,235900,PR,0000046.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,203,0,10312014,235900,PR,0000046.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,203,0,10312014,235900,PR,0000046.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
513,203,0,10312014,235900,PR,0000046.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,0,0,10312014,235900,PR,2436.02,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,0,0,10312014,235900,PR,2425.27,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,0,0,10312014,235900,PR,2366.31,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,0,0,10312014,235900,PR,2486.69,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,0,0,10312014,235900,PR,2488.09,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,11,0,10312014,235900,PR,161.87,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,11,0,10312014,235900,PR,150.56,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,11,0,10312014,235900,PR,158.66,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,11,0,10312014,235900,PR,163.94,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,11,0,10312014,235900,PR,136.99,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,13,0,10312014,235900,PR,272.63,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,13,0,10312014,235900,PR,252.86,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
