500,11,0,10312014,235900,PR,2189.38,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,13,0,10312014,235900,PR,272.63,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,13,0,10312014,235900,PR,269.76,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,13,0,10312014,235900,PR,252.69,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,22,0,10312014,235900,PR,1663.24,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,22,0,10312014,235900,PR,1658.41,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,22,0,10312014,235900,PR,1566.24,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,22,0,10312014,235900,PR,1576.24,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,22,0,10312014,235900,PR,1737.81,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,25,0,10312014,235900,PR,626.89,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,25,0,10312014,235900,PR,471.89,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,25,0,10312014,235900,PR,487.53,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,25,0,10312014,235900,PR,477.21,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,25,0,10312014,235900,PR,436.43,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,28,0,10312014,235900,PR,924.45,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,28,0,10312014,235900,PR,1117.62,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,28,0,10312014,235900,PR,1095.32,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,28,0,10312014,235900,PR,1147.93,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,28,0,10312014,235900,PR,1172,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,37,0,10312014,235900,PR,2728.63,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,37,0,10312014,235900,PR,2674.39,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,37,0,10312014,235900,PR,2661.92,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,37,0,10312014,235900,PR,2764.31,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,37,0,10312014,235900,PR,2632.59,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,100,0,10312014,235900,PR,528.17,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,100,0,10312014,235900,PR,407.12,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,100,0,10312014,235900,PR,470.49,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,100,0,10312014,235900,PR,503.89,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,100,0,10312014,235900,PR,541.58,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,125,0,10312014,235900,PR,547.51,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,125,0,10312014,235900,PR,567.29,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,125,0,10312014,235900,PR,606.57,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,125,0,10312014,235900,PR,641.64,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,125,0,10312014,235900,PR,591.56,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,128,0,10312014,235900,PR,200.37,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,128,0,10312014,235900,PR,209.07,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,128,0,10312014,235900,PR,239.56,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,128,0,10312014,235900,PR,236.38,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,128,0,10312014,235900,PR,269.01,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,137,0,10312014,235900,PR,430.91,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,137,0,10312014,235900,PR,370.84,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,137,0,10312014,235900,PR,455.88,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,137,0,10312014,235900,PR,542.2,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,137,0,10312014,235900,PR,520.08,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,200,0,10312014,235900,PR,622.14,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,200,0,10312014,235900,PR,637.39,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,200,0,10312014,235900,PR,577.71,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,200,0,10312014,235900,PR,620.74,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,200,0,10312014,235900,PR,675.47,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,211,0,10312014,235900,PR,22.74,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,211,0,10312014,235900,PR,26.64,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,211,0,10312014,235900,PR,26.64,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,211,0,10312014,235900,PR,29.56,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,211,0,10312014,235900,PR,21.75,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,225,0,10312014,235900,PR,552.2,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,225,0,10312014,235900,PR,552.52,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,225,0,10312014,235900,PR,561.7,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,225,0,10312014,235900,PR,634.55,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,225,0,10312014,235900,PR,636.71,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,228,0,10312014,235900,PR,299.18,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,228,0,10312014,235900,PR,301.75,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,228,0,10312014,235900,PR,263.9,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,228,0,10312014,235900,PR,328.54,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,228,0,10312014,235900,PR,336.75,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,237,0,10312014,235900,PR,687.1,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,237,0,10312014,235900,PR,766.83,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,237,0,10312014,235900,PR,724.18,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,237,0,10312014,235900,PR,774.69,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
515,237,0,10312014,235900,PR,728.52,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,0,0,10312014,235900,PR,5.64,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,0,0,10312014,235900,PR,7.48,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,0,0,10312014,235900,PR,1.82,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,22,0,10312014,235900,PR,19.49,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,22,0,10312014,235900,PR,19.17,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,22,0,10312014,235900,PR,16.23,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,22,0,10312014,235900,PR,13.31,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,22,0,10312014,235900,PR,6.28,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,25,0,10312014,235900,PR,25.58,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,25,0,10312014,235900,PR,18.46,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,25,0,10312014,235900,PR,23.49,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,25,0,10312014,235900,PR,21.39,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,25,0,10312014,235900,PR,13.95,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,28,0,10312014,235900,PR,15.53,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,28,0,10312014,235900,PR,30.69,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,28,0,10312014,235900,PR,28.05,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,28,0,10312014,235900,PR,39.28,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,28,0,10312014,235900,PR,36.06,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,100,0,10312014,235900,PR,8.97,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,100,0,10312014,235900,PR,8.45,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,100,0,10312014,235900,PR,11.04,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,128,0,10312014,235900,PR,10.08,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,128,0,10312014,235900,PR,7.58,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,128,0,10312014,235900,PR,9.96,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,128,0,10312014,235900,PR,9.37,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,128,0,10312014,235900,PR,8.65,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,200,0,10312014,235900,PR,7.79,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,200,0,10312014,235900,PR,7.6,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,200,0,10312014,235900,PR,6.58,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,200,0,10312014,235900,PR,7.46,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,200,0,10312014,235900,PR,6.79,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,225,0,10312014,235900,PR,22.88,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,225,0,10312014,235900,PR,16.93,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,225,0,10312014,235900,PR,24.6,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,225,0,10312014,235900,PR,26.35,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
516,225,0,10312014,235900,PR,19.78,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,0,0,10312014,235900,PR,6.01,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,0,0,10312014,235900,PR,7.98,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,0,0,10312014,235900,PR,7.76,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,0,0,10312014,235900,PR,10.04,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,0,0,10312014,235900,PR,8.11,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,22,0,10312014,235900,PR,20.8,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,22,0,10312014,235900,PR,20.45,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,22,0,10312014,235900,PR,17.31,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,22,0,10312014,235900,PR,15.39,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,22,0,10312014,235900,PR,18.68,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,25,0,10312014,235900,PR,27.28,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,25,0,10312014,235900,PR,19.69,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,25,0,10312014,235900,PR,25.04,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,25,0,10312014,235900,PR,22.82,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,25,0,10312014,235900,PR,14.88,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,28,0,10312014,235900,PR,20.5,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,28,0,10312014,235900,PR,41.05,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,28,0,10312014,235900,PR,37.55,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,28,0,10312014,235900,PR,45.21,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,28,0,10312014,235900,PR,42.63,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,100,0,10312014,235900,PR,9.57,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,100,0,10312014,235900,PR,9.02,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,100,0,10312014,235900,PR,11.78,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,128,0,10312014,235900,PR,10.75,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,128,0,10312014,235900,PR,8.08,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,128,0,10312014,235900,PR,10.63,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,128,0,10312014,235900,PR,10,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,128,0,10312014,235900,PR,10.75,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,200,0,10312014,235900,PR,10.13,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,200,0,10312014,235900,PR,9.89,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,200,0,10312014,235900,PR,8.56,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,200,0,10312014,235900,PR,9.69,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,200,0,10312014,235900,PR,8.82,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,225,0,10312014,235900,PR,29.75,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,225,0,10312014,235900,PR,22.01,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,225,0,10312014,235900,PR,31.99,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,225,0,10312014,235900,PR,34.25,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
517,225,0,10312014,235900,PR,35.49,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1201,0,0,10312014,235900,PR,0000078.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1201,0,0,10312014,235900,PR,0000078.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1201,0,0,10312014,235900,PR,0000120.35-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1201,0,0,10312014,235900,PR,0000120.34-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1201,0,0,10312014,235900,PR,0000267.61-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1201,1,0,10312014,235900,PR,0000125.99-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1201,1,0,10312014,235900,PR,0000120.88-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1201,1,0,10312014,235900,PR,0000116.87-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1201,1,0,10312014,235900,PR,0000114.31-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1201,1,0,10312014,235900,PR,0000210.71-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1201,2,0,10312014,235900,PR,0000700.17-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1201,2,0,10312014,235900,PR,0000700.17-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1201,2,0,10312014,235900,PR,0000700.17-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1201,2,0,10312014,235900,PR,0000700.17-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1201,2,0,10312014,235900,PR,0000700.17-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,0,0,10312014,235900,PR,0002069.92-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,0,0,10312014,235900,PR,0002049.48-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,0,0,10312014,235900,PR,0002049.48-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,0,0,10312014,235900,PR,0001978.86-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,0,0,10312014,235900,PR,0001978.86-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,2,0,10312014,235900,PR,0001027.89-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,2,0,10312014,235900,PR,0001023.70-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,2,0,10312014,235900,PR,0001032.08-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,2,0,10312014,235900,PR,0001019.51-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,2,0,10312014,235900,PR,0001025.09-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,5,0,10312014,235900,PR,0000497.52-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,5,0,10312014,235900,PR,0000482.40-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,5,0,10312014,235900,PR,0000479.28-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,5,0,10312014,235900,PR,0000479.28-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,5,0,10312014,235900,PR,0000479.28-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,6,0,10312014,235900,PR,0000397.98-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,6,0,10312014,235900,PR,0000394.20-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,6,0,10312014,235900,PR,0000394.20-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,6,0,10312014,235900,PR,0000394.20-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,6,0,10312014,235900,PR,0000394.20-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,7,0,10312014,235900,PR,0001193.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,7,0,10312014,235900,PR,0001193.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,7,0,10312014,235900,PR,0001178.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,7,0,10312014,235900,PR,0001178.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1202,7,0,10312014,235900,PR,0001178.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1205,0,0,10312014,235900,PR,0000068.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1205,0,0,10312014,235900,PR,0000068.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1205,0,0,10312014,235900,PR,0000068.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1205,0,0,10312014,235900,PR,0000068.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1205,0,0,10312014,235900,PR,0000068.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1205,100,0,10312014,235900,PR,0000000.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
