500,11,0,10312014,235900,PR,2189.38,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1205,100,0,10312014,235900,PR,0000000.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1205,100,0,10312014,235900,PR,0000000.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1205,100,0,10312014,235900,PR,0000000.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1205,100,0,10312014,235900,PR,0000000.50-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1206,0,0,10312014,235900,PR,0001443.93-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1206,0,0,10312014,235900,PR,0001417.93-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1206,0,0,10312014,235900,PR,0001417.93-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1206,0,0,10312014,235900,PR,0001417.93-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
1206,0,0,10312014,235900,PR,0001417.93-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,0,0,10312014,235900,PR,941.6,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,0,0,10312014,235900,PR,266.8,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,0,0,10312014,235900,PR,200,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,0,0,10312014,235900,PR,113.6,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,0,0,10312014,235900,PR,375,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,11,0,10312014,235900,PR,48,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,13,0,10312014,235900,PR,65.2,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,22,0,10312014,235900,PR,458,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,22,0,10312014,235900,PR,306.4,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,22,0,10312014,235900,PR,122.8,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,22,0,10312014,235900,PR,1178,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,22,0,10312014,235900,PR,511,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,25,0,10312014,235900,PR,289.6,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,28,0,10312014,235900,PR,914.4,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,28,0,10312014,235900,PR,626,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,28,0,10312014,235900,PR,233.2,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,28,0,10312014,235900,PR,137.4,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,37,0,10312014,235900,PR,431.2,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,37,0,10312014,235900,PR,1518.4,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,37,0,10312014,235900,PR,328.8,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,37,0,10312014,235900,PR,344,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,100,0,10312014,235900,PR,660,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,100,0,10312014,235900,PR,116,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,125,0,10312014,235900,PR,144.8,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,125,0,10312014,235900,PR,230.8,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,125,0,10312014,235900,PR,70.6,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,128,0,10312014,235900,PR,101.2,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,137,0,10312014,235900,PR,190.8,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,137,0,10312014,235900,PR,159.44,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,200,0,10312014,235900,PR,128,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,225,0,10312014,235900,PR,88,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,225,0,10312014,235900,PR,114,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,225,0,10312014,235900,PR,88,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,228,0,10312014,235900,PR,72,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,228,0,10312014,235900,PR,72,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,228,0,10312014,235900,PR,144,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,228,0,10312014,235900,PR,72,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2209,237,0,10312014,235900,PR,87.8,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2212,0,0,10312014,235900,PR,0004959.64-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2212,0,0,10312014,235900,PR,0004850.98-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2212,0,0,10312014,235900,PR,0004838.28-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2212,0,0,10312014,235900,PR,0005105.41-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2212,0,0,10312014,235900,PR,0005072.27-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,100,0,10312014,235900,PR,0000016.92-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,100,0,10312014,235900,PR,0000013.52-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,100,0,10312014,235900,PR,0000016.92-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,100,0,10312014,235900,PR,0000010.92-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,100,0,10312014,235900,PR,0000019.42-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,101,0,10312014,235900,PR,0000003.61-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,101,0,10312014,235900,PR,0000003.61-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,101,0,10312014,235900,PR,0000002.64-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,101,0,10312014,235900,PR,0000003.41-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,101,0,10312014,235900,PR,0000004.61-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,102,0,10312014,235900,PR,0000003.93-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,102,0,10312014,235900,PR,0000005.84-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,102,0,10312014,235900,PR,0000005.84-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,102,0,10312014,235900,PR,0000007.27-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,102,0,10312014,235900,PR,0000007.68-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,103,0,10312014,235900,PR,0000025.04-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,103,0,10312014,235900,PR,0000022.65-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,103,0,10312014,235900,PR,0000021.58-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,103,0,10312014,235900,PR,0000024.80-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,103,0,10312014,235900,PR,0000026.58-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,105,0,10312014,235900,PR,0000007.15-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,107,0,10312014,235900,PR,0000016.23-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,107,0,10312014,235900,PR,0000016.77-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,107,0,10312014,235900,PR,0000018.75-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,107,0,10312014,235900,PR,0000018.75-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,107,0,10312014,235900,PR,0000022.55-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,108,0,10312014,235900,PR,0000051.58-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,108,0,10312014,235900,PR,0000046.82-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,108,0,10312014,235900,PR,0000047.30-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,108,0,10312014,235900,PR,0000051.62-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2300,108,0,10312014,235900,PR,0000056.60-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2301,0,0,10312014,235900,PR,0012704.05-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2301,0,0,10312014,235900,PR,0012590.45-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2301,0,0,10312014,235900,PR,0012535.24-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2301,0,0,10312014,235900,PR,0013198.27-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2301,0,0,10312014,235900,PR,0013178.03-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2302,0,0,10312014,235900,PR,0012704.05-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2302,0,0,10312014,235900,PR,0012590.45-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2302,0,0,10312014,235900,PR,0012535.24-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2302,0,0,10312014,235900,PR,0013198.27-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2302,0,0,10312014,235900,PR,0013178.03-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2303,0,0,10312014,235900,PR,0018851.96-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2303,0,0,10312014,235900,PR,0018568.71-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2303,0,0,10312014,235900,PR,0018426.39-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2303,0,0,10312014,235900,PR,0019969.17-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2303,0,0,10312014,235900,PR,0019809.47-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2304,0,0,10312014,235900,PR,0003730.51-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2304,0,0,10312014,235900,PR,0003608.48-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2304,0,0,10312014,235900,PR,0003666.81-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2304,0,0,10312014,235900,PR,0003874.27-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2304,0,0,10312014,235900,PR,0003857.08-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,0,0,10312014,235900,PR,0002030.48-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,0,0,10312014,235900,PR,0001989.02-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,0,0,10312014,235900,PR,0001957.80-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,0,0,10312014,235900,PR,0002012.82-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,0,0,10312014,235900,PR,0001999.71-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,1,0,10312014,235900,PR,0000273.73-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,1,0,10312014,235900,PR,0000298.77-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,1,0,10312014,235900,PR,0000292.75-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,1,0,10312014,235900,PR,0000310.35-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,1,0,10312014,235900,PR,0000315.72-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,100,0,10312014,235900,PR,0000223.11-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,100,0,10312014,235900,PR,0000203.19-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,100,0,10312014,235900,PR,0000231.70-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,100,0,10312014,235900,PR,0000251.52-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,100,0,10312014,235900,PR,0000251.27-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,101,0,10312014,235900,PR,0000011.07-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,101,0,10312014,235900,PR,0000006.42-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,101,0,10312014,235900,PR,0000011.07-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,101,0,10312014,235900,PR,0000011.07-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,101,0,10312014,235900,PR,0000011.07-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,102,0,10312014,235900,PR,0000007.87-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,102,0,10312014,235900,PR,0000011.68-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,102,0,10312014,235900,PR,0000011.68-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,102,0,10312014,235900,PR,0000014.54-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,102,0,10312014,235900,PR,0000015.37-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,103,0,10312014,235900,PR,0000003.98-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,103,0,10312014,235900,PR,0000003.71-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,103,0,10312014,235900,PR,0000003.26-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,103,0,10312014,235900,PR,0000003.25-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,103,0,10312014,235900,PR,0000003.94-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,104,0,10312014,235900,PR,0000009.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,104,0,10312014,235900,PR,0000007.29-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,104,0,10312014,235900,PR,0000009.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,104,0,10312014,235900,PR,0000009.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,104,0,10312014,235900,PR,0000009.00-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,105,0,10312014,235900,PR,0000033.94-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,105,0,10312014,235900,PR,0000027.38-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,105,0,10312014,235900,PR,0000029.36-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,105,0,10312014,235900,PR,0000028.86-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,105,0,10312014,235900,PR,0000034.36-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,106,0,10312014,235900,PR,0000009.35-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,106,0,10312014,235900,PR,0000008.56-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,106,0,10312014,235900,PR,0000010.68-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,106,0,10312014,235900,PR,0000010.15-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,106,0,10312014,235900,PR,0000009.78-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,108,0,10312014,235900,PR,0000006.82-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,108,0,10312014,235900,PR,0000005.53-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,108,0,10312014,235900,PR,0000006.82-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,108,0,10312014,235900,PR,0000006.19-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,108,0,10312014,235900,PR,0000008.82-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,109,0,10312014,235900,PR,0000007.23-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,109,0,10312014,235900,PR,0000007.23-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,109,0,10312014,235900,PR,0000005.28-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,109,0,10312014,235900,PR,0000006.81-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,109,0,10312014,235900,PR,0000009.23-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,110,0,10312014,235900,PR,0000007.37-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,110,0,10312014,235900,PR,0000006.23-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,110,0,10312014,235900,PR,0000007.37-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,110,0,10312014,235900,PR,0000007.75-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2305,110,0,10312014,235900,PR,0000007.37-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2306,0,0,10312014,235900,PR,0000085.34-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2306,0,0,10312014,235900,PR,0000097.25-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2306,0,0,10312014,235900,PR,0000107.86-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2306,0,0,10312014,235900,PR,0000112.48-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2306,0,0,10312014,235900,PR,0000106.83-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2306,200,0,10312014,235900,PR,0000039.88-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2306,200,0,10312014,235900,PR,0000031.90-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2306,200,0,10312014,235900,PR,0000040.55-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2306,200,0,10312014,235900,PR,0000043.94-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2306,200,0,10312014,235900,PR,0000044.31-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2307,0,0,10312014,235900,PR,0000106.99-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2307,0,0,10312014,235900,PR,0000107.91-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2307,0,0,10312014,235900,PR,0000119.70-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2307,0,0,10312014,235900,PR,0000125.61-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2307,0,0,10312014,235900,PR,0000102.55-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2403,0,0,10312014,235900,PR,0117460.30-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2403,0,0,10312014,235900,PR,0116738.16-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2403,0,0,10312014,235900,PR,0116126.26-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2403,0,0,10312014,235900,PR,0122088.88-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
2403,0,0,10312014,235900,PR,0121787.81-,PAYROL,Payroll 10/01/2014-10/31/2014,PR                                               
